AGE135214,AGE295214,age65plus
6,25.2,13.8
5.6,22.2,18.7
5.7,21.2,16.5
5.3,21,14.8
6.1,23.6,17
6.3,21.4,14.9
6.1,23.6,18
5.7,22.2,16
5.9,21.4,18.3
4.8,20.4,20.9
6.4,24.2,15.2
4.9,20.6,20.8
5.6,22.6,18
5.3,21.6,19.4
5.7,23.3,18.4
6.1,23.7,15.9
5.7,21.7,18.5
5.5,21.4,20.4
4.8,18.3,18.5
5.9,22.1,19.8
6.1,22.7,18
5.9,22.5,17.6
6.3,23.6,15.4
6.7,25.2,15.6
6.2,24.7,15.7
5.9,23,14
6.1,22,16.7
5.7,22.1,17.3
5.4,21.7,19.6
6.6,24.3,15.9
5.8,22.2,19.2
5.9,23.3,17.9
6.2,23.3,17.3
5.5,21.2,20.8
6.2,23.7,16.1
5.4,21.7,18.6
6.6,23.1,14.3
5,21.7,20.5
5.2,20.5,18.2
5.3,21.7,16.8
5.8,21.6,10.3
5.9,23.4,13.8
6.7,23.1,17.4
4.7,18.3,16.8
5.8,22.4,13.7
6,23,18.6
5.4,21.2,20.1
6.6,24.5,16.3
6.7,24,14.5
5.5,23.4,17.9
6.8,24,13.3
6,23.1,15.9
5.5,22.4,17.9
5.2,20.5,17.8
5.7,19.4,14.1
5.7,22,19.6
7.6,25.3,12.5
6,24.4,13
6.1,23,15.3
4.8,19.7,16.3
5.5,22.3,16.1
5.8,21.1,19.6
6,21.1,11.7
5.8,22.1,18.2
4.9,22.5,17
5.7,24.8,17.7
5,20.9,20
6.8,23,17.5
6.5,23.6,18.4
4.4,17.8,30
7.2,27,13
6,22.6,19.8
6.9,23.4,18.3
5,18.1,19.8
5.5,22.1,21.1
6.7,23.2,19.2
4.9,19.2,16.1
4.3,20.4,21.4
4.8,19.8,25.4
5.1,23.4,19.1
5.8,21.6,16.6
5.9,23.1,18.3
6.9,24.9,13
6,25.1,15.3
7.7,27.9,12.1
6.9,24,17.6
5.5,22.3,20.5
6.8,25.6,17.1
6.3,22.4,16.1
6.6,23.9,11.2
5.9,23.6,18
4.8,20.4,25.4
5.7,20.9,21.7
5.7,23.5,16.1
6.6,24.6,15
7.3,26.4,16.3
5.3,21.6,17.2
6.9,26.1,16.9
